YW1 [
	CHARA_BASE_YOKAI_INFO (
		Unk14|True
		Unk15|False
		Unk16|False
		Unk17|True
	)

	ITEM_INDEX (
		ItemID|True
		InventorySort|False
		ItemOffset|False
	)

	SHOP_CONFIG_INFO (
		SlotID|True
		ItemID|True
		Price|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
	)

	ITEM_CREATURE (
		Unk0|True
	)

	ITABLE_DATA (
		TboxID|True
		TreasureDataOffset|False
	)

	OP_SEARCH_POINT (
		Unk0|False
	)

	LEGEND_DATA_CONFIG (
		Unk0|False
		LegendaryParamID|False
		RequiredParamID1|False
		Revealed|False
		RequiredParamID2|False
		Revealed|False
		RequiredParamID3|False
		Revealed|False
		RequiredParamID4|False
		Revealed|False
		RequiredParamID5|False
		Revealed|False
		RequiredParamID6|False
		Revealed|False
		RequiredParamID7|False
		Revealed|False
		RequiredParamID8|False
		Revealed|False
	)

	NPC_BASE (
		Unk0|False
		Unk1|False
		BaseID|False
	)

	CHARA_ABILITY_CONFIG_INFO (
		Unk0|True
		Unk1|True
		Unk2|True
		Unk3|True
	)

	TEXT_INFO (
		Unk0|True
	)
]

YW2 [
        ITEM_IMPORTANT (
		ItemID|False
		MaybeNounTextID|False
		InventorySort|False
		Unk1|False
		Unk2|False
		Unk3|False
		CarryCap|False
        )

        ITEM_SOUL (
		ItemID|False
		MaybeNounTextID|False
		InventorySort|False
		Unk1|False
		Unk2|False
		Unk3|False
		MaybeCarryCap|False
        )

        ITEM_CREATURE (
		ItemID|False
		MaybeNounTextID|False
		InventorySort|False
		Unk1|False
		Unk2|False
		Unk3|False
		CarryCap|False
		Unk4|False
		Unk5|False
		Unk6|False
		ExchangePrice|False
		ExchangePrice|False
		Unk7|False
		Unk8|False
		MaybeDescTextID|False
        )

        ITEM_EQUIPMENT (
		ItemID|False
		MaybeNounTextID|False
		InventorySort|False
		Unk1|False
		Unk2|False
		Unk3|False
		CarryCap|False
		Unk4|False
		Unk5|False
		Unk6|False
		MaybeSellPrice|False
		MaybeShopPrice|False
		Unk7|False
		Unk8|False
		MaybeDescTextID|False
        )

        ITEM_INDEX (
		ItemID|False
		InventorySort|False
		Unk0|False
        )

        ITEM_EQUIP_COND (
		Unk0|False
		InventorySort|False
        )

        SCRATCH_RATE_LIST (
              Length|False
        )

        SCRATCH_INFO_LIST (
              Length|False
        )

        SCRATCH_SHOP_LIST (
              Length|False
        )

        SCRATCH_SHOP_DATA_LIST (
              Length|False
        )

        SCRATCH_SHOP (
              ShopSlotID|True
        )

        DATA_COUNT (
              Length|False
        )

        CREATURE_BONUS_ITEM (
               Milestone|False
               ItemID|True
               Count|False
               ProbShopSlotID|True
        )

        CREATURE_BONUS_ITEM_LIST (
               Length|False
        )

        CREATURE_BONUS_LIST (
               Length|False
        )

        CREATURE_BONUS (
              FishOrInsect|False
        )

        CAMPAIGN_ITEM_LIST (
              Length|False
        )

        CAMPAIGN_ITEM (
              InsectType|False
              ItemID|True 
              AlwaysThreeUnk|False
        )

        SHOP_LIST (
                Length|False
         )

        SHOP_LIST_INFO (
                ShopID|True
         )

        CAPSULE_ITEM_INFO_LIST (
                Length|False
            )

        ITABLE_DATA_MORE (
                ItemID|True
                Quantity|False
                Percentage|False
                Unk1|False
                Unk2|False
            )

	CHARA_BASE_YOKAI_INFO (
		BaseID|True
		FileNamePrefix|False
		FileNameNumber|False
		FileNameVariant|False
		NameID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		DescriptionID|False
		MedalPosX|False
		MedalPosY|False
		Unk6|False
		Rank|False
		IsRare|False
		IsLegendary|False
		FavFood|False
		HatedFood|False
		Unk7|False
		Unk8a|False
		Unk9|False
		Unk10|False
		Unk11|False
		Tribe|False
		IsClassic|False
		Unk11|False
	)

    SOUL_RARE_CONFIG_INFO (
		ItemID|False
		Unk0|False
		Unk1|False
		Unk2|False
	)

    SOUL_RARE_CONFIG_INFO_LIST (
		Length|False
	)

	CHARA_FRIEND_RATE_INFO (
       BaseXOR|False
	   DecayScaleA|False
	   DecayScaleB|False
	   DecayScaleC|False
	   DecayScaleD|False
	   DecayScaleE|False
       DecayingPenaltyA|False
       ConstA|False
       ConstB|False
       ConstC|False
       ConstD|False
	)

	CHARA_PARAM_INFO (
		ParamID|True
		BaseID|True
		bsA_HP|False
		bsA_Strength|False
		bsA_Spirit|False
		bsA_Defense|False
		bsA_Speed|False
		bsB_HP|False
		bsB_Strength|False
		bsB_Spirit|False
		bsB_Defense|False
		bsB_Speed|False
		CharaRandomActType|False
		AttackID|True
		BaseAttack%|False
		TechniqueID|True
		BaseTechnique%|False
		InspiritID|True
		BaseInspirit%|False
		GuardID|False
		BaseGuard%|False
		BaseLoafAttitude|False
		AttributeDamageFire|False
		AttributeDamageIce|False
		AttributeDamageEarth|False
		AttributeDamageLigthning|False
		AttributeDamageWater|False
		AttributeDamageWind|False
		SoultimateID|False
		Unk7|False
		LoafQuoteID|False
		ScoutableID|True
		SkillID|True
		Money|False
		Experience|False
		ItemSlots|False
		Drop1ID|False
		Drop1Rate|False
		Drop2ID|False
		Drop2Rate|False
		InspiritBtleTxtPersonality|False
		EnemyInspiritHit%|False
		ExperienceCurve|False
		Quote1ID|True
		Quote2ID|True
		Quote3ID|True
		Quote4ID|True
		IsFusable|False
		EvolveOffset|False
		MedaliumOffset|False
		InMedallium?|False
		CharaSameKind|False
		Unk15|False
	)

	CHARA_EVOLVE_INFO (
		Level|False
		ParamID|True
	)

	LEGEND_DATA_CONFIG (
		LegendID|True
		LegendYokaiParamID|True
		Seal1YokaiParamID|True
		SpoilSeal1|False
		Seal2YokaiParamID|True
		SpoilSeal2|False
		Seal3YokaiParamID|True
		SpoilSeal3|False
		Seal4YokaiParamID|True
		SpoilSea4|False
		Seal5YokaiParamID|True
		SpoilSeal5|False
		Seal6YokaiParamID|True
		SpoilSeal6|False
		Seal7YokaiParamID|True
		SpoilSeal7|False
		Seal8YokaiParamID|True
		SpoilSeal8|False
		NumberSeals|False
		Page|False
	)

	COMBINE_INFO (
		BaseIsItem|False
		BaseID|True
		MaterialIsItem|False
		MaterialID|True
		EvolveToIsItem|False
		EvolveToID|True
		FusionID|True
		FusionIsItem|False
	)

	ENCOUNT_CHARA (
		YokaiParamID|True
		Level|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	ENCOUNT_TABLE (
		EncountID|True
		EncountCharaOffset1|False
		EncountCharaOffset2|False
		EncountCharaOffset3|False
		EncountCharaOffset4|False
		EncountCharaOffset5|False
		EncountCharaOffset6|False
		BattleScript|False
		MusicID|True
		unk1|False
		unk2|False
		unk3|False
		unk4|False
		unk5|False
		unk6|False
		unk7|False
		unk8|False
		unk9|False
		unk10|False
		unk11|False
		unk12|False
		unk13|False
		BattleRuleID|False
		unk14|False
		unk15|False
		unk16|False
		unk17|False
		unk18|False
		unk19|False
		unk20|False
	)

	SHOP_CONFIG_INFO (
		ShopSlotID|True
		ItemID|True
		Price|False
		Stock|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Cond|False
	)

        SHOP_VALID_CONDITION (
                AltPrice|False
                Cond|False
        )

        SHOP_ITEM_LIST (
                Length|False
        )

        SHOP_ITEM (
                BicycleorBellID|False
                BicycleorBellID|False
                Unk1|False
                Unk2|False
                Unk3|False
                Cond|False
        )

	PASSWORD_INFO (
		TextID|True
		Unk1|False
		ItemID|True
		Unk2|False
		Unk3|False
		FlagID|True
		Unk4|False
	)

	FLAG_INFO (
		FlagSlot|False
		FlagID|True
	)

	KEY_BOARD_STR (
		KeyID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Character|False
	)

	TEXT_INFO (
		TextID|True
		Number|False
		Text|False
		Unk|False
	)

	CHARA_SCALE_INFO (
		YokaiBaseID|True
		WorldMapSize|False
		Unk1|False
		MenuSize|False
		BattleSize|False
		Unk2|False
		Unk3|False
	)

	SKILL_CONFIG_INFO (
		SkillConfigID|True
		Unk1|False
		TextID|False
		DescID|False
		SkillGrowth|False
		Power|False
		Element|False
		SoultChargeTier|False
		ToritukuInfo|False
	)

	BATTLE_COMMAND_INFO (
		BattleCommandID|False
		TextID|False
		unk1|False
		unk2|False
		unk3|False
		NHits|False
		unk4|False
		unk5|False
		unk6|False
		TextureID|False
		SkillConfigID|False
		unk7|False
		unk8|False
		unk9|False
		BattleCommandCond|False
		Steff1|False
		Steff2|False
		Steff3|False
		Steff4|False
	)

	BATTLE_COMMAND_LINK_INFO (
		BattleCommandID|True
		SkillConfigID|True
	)

	ITEM_CONSUME (
		ItemID|False
		NounTextID|False
		InventorySort|False
		ItemType|False
		Unk1|False
		Unk2|False
		CarryCap|False
		Unk3|False
		Unk4|False
		Unk5|False
		SellPrice|False
		ShopPrice|False
		IconPosX|False
		IconPosY|False
		DescTextID|False
		OnAllyTextID|False
		OnFoeTextID|False
		Unk6|False
		Effect|False
		Unk7|False
		Unk8|False
		Unk9|False
		InvMenuTextID|True
	)

	NPC_BASE (
		NPCID|True
		Unk1|False
		BaseID|True
		Unk2|False
		NPCType|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
	)

	NPC_PRESET (
		NPCID|True
		NPCAppearStartOffset|False
		NPCAppearCount|False
	)

	NPC_APPEAR (
		NPCName|False
		Unk1|False
		Unk2|False
		Cond|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	CAPSULE_ITEM_INFO (
		RewardID|True
		Unk1|False
		ParamIDORItemID|True
		CapsuleBefriendID|True
		Unk2|False
		Unk3|False
		ColorPercentageA|False
		ColorPercentageB|False
		ColorPercentageC|False
		ColorPercentageD|False
		ColorPercentageE|False
	)

	SKILL_GROWTH_INFO (
		BaseGrowth|False
        Unk2|False
        Unk3|False
        Unk4|False
        Unk5|False
        Unk6|False
        Unk7|False
        Unk8|False
        Unk9|False
        Unk10|False
        Unk11|False
        Unk12|False
        Unk13|False
        Unk14|False
        Unk15|False
        Unk16|False
        Unk17|False
        Unk18|False
        Unk19|False
        Unk20|False
        Unk21|False
        Unk22|False
        Unk23|False
        Unk24|False
        Unk25|False
        Unk26|False
        Unk27|False
        Unk28|False
        Unk29|False
        Unk30|False	
	)

	CAPSULE_RATE_INFO_DATA (
		RewardID|True
		Percentage|False
		Unk2|False
		Unk3|False
	)

	CAPSULE_RATE_INFO (
		MachineConfigID|True
		EntryNumber|False
	)

	CAPSULE_MACHINE_CONFIG_INFO_DATA (
		ItemID|True
		Unk1|False
		MachineConfigID|True
		Unk2|False
	)

	MEDAL_LOAD_CFG (
		Unk0|True
	)

	YOUKAI_SUMMON_INFO (
		BaseID|True
        UseModelZero|False
	)

	NOUN_INFO (
		NameID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
	)

	GYM_BOSS_SINGLE_INFO (
		RoundID|True
		Unk1|False
		RoundNameID|True
		Unk2|False
		Unk3|False
		RewardID|True
		Unk4|False
		Unk5|False
	)

	GYM_BOSS_SINGLE_ENC_INFO (
		RoundID|True
	)

	GYM_BOSS_SINGLE_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	GYM_BOSS_RUSH_INFO (
		RoundID|True
		Unk1|False
		RoundNameID|True
		Unk2|False
		Unk3|False
		RewardID|True
		Unk4|False
		Unk5|False
	)

	GYM_BOSS_RUSH_ENC_INFO (
		RoundID|True
	)

	GYM_BOSS_RUSH_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	GYM_MISSION_BATTLE_INFO (
		MissionID|True
		Unk1|False
		MissionNameID|True
		Unk2|False
		RewardID|True
		Unk3|False
		Unk4|False
	)

	GYM_MISSION_BATTLE_ENC_INFO (
		MissionID|True
	)

	GYM_MISSION_BATTLE_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	GYM_TOURNAMENT_INFO (
		Unk0|False
		TournamentID|True
		Unk1|False
		TournamentNameID|True
		Unk2|False
		Unk3|False
		Unk4|False
		RewardID|True
		Unk5|False
		Unk6|False
	)

	GYM_TOURNAMENT_ENC_INFO (
		TournamentID|True
	)

	GYM_TOURNAMENT_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	ORGE_CHARA_PARAM (
		YokaiBaseID|True
		Role|False
		unk6|False
		HPOffset|False
		AttackOffset|False
		SpiritOffset|False
		SpeedOffset|False
		unk1|False
		unk2|False
		unk3|False
		unk4|False
		unk5|False
	)

	BOSS_PARTS_INFO_BEGIN (
		BossParamID|True
		Unk0|False
	)

	BOSS_PARTS_INFO (
		BossParamID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		BattleCommand1ID|True
		BattleCommand2ID|True
		BattleCommand3ID|True
		BattleCommand4ID|True
		BattleCommand5ID|True
		BattleCommand6ID|True
		BattleCommand7ID|True
		BattleCommand8ID|True
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
	)

	PURPOSE_TEXT_ITEM (
		PurposeTextID|False
	)

	PURPOSE_POS_ITEM (
		WorldmapPositionID|True
		Unk1|False
		Unk2|False
	)

	WMAP_POS (
		PositionID|True
	)

	PURPOSE_TEXT_COUNT (
		objectiveTextCount|False
	)

	DATA_ITEM (
		Unk0|False
		Unk1|True
	)

	OP_SEARCH_POINT (
		SearchID|True
		PositionID|True
		Cond|False
	)

	SHAPE_DATA_ITEM (
		PositionID|True
		Xcord|False
		Unk2|False
		Ycord|False
		Unk4|False
		Unk5|False
		Area|False
	)

	TEXT_WASHA_MAP (
		KeyID|True
		TextOffset|False
		TalkerBaseID|True
	)

	POINT (
		X|False
		Z|False
		Y|False
		Rot|False
	)

	SAFE_POS_INFO (
		Unk0|False
		Unk1|False
		CondOfSomeKind|False
		HashedMapID|True
		X|False
		Z|False
		Y|False
		Unk7|True
	)

	EVENT_SET_CONFIG (
		EventID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		IsUnskippable|False
	)

	CHARA_SAME_KIND_INFO (
		ParamID1|True
		ParamID2|True
		Unk0|True
		Cond|False
	)
]

YWB [
	CHARA_BASE_YOKAI_INFO (
		BaseID|True
		FileNamePrefix|False
		FileNameNumber|False
		FileNameVariant|False
		NameID|True
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		DescriptionID|True
		MedalPosX|False
		MedalPosY|False
		Unk13|False
		Rank|False
		IsRare|False
		IsLegendary|False
		Unk17|False
		Unk18|False
		Tribe|False
		IsClassic|False
		Role|False
		Unk22|False
	)

	CHARA_PARAM_INFO (
		ParamID|True
		BaseID|False
		ShowInMedallium|False
		MedalliumOffset|False
		MinHP|False
		MinStrenght|False
		MinSpirit|False
		MinDef|False
		MaxHP|False
		MaxStrenght|False
		MaxSpirit|False
		MaxDefence|False
		Speed|False
		Unk13|False
		Unk14|False
		ElementIsStrongTo|False
		ElementIsWeakTo|False
		SkillID|False
		A-MoveID|False
		SoultimateID|False
		SpecialMove1|False
		SpecialMove1UnlockLevel|False
		SpecialMove2|False
		SpecialMove2UnlockLevel|False
		SpecialMove3|False
		SpecialMove3UnlockLevel|False
		SpecialMove4|False
		SpecialMove4UnlockLevel|False
		Unk28|False
		Unk29|False
		Unk30|False
		Unk31|False
		Unk32|False
		Unk33|False
		Unk34|False
		Unk35|False
		Unk36|False
		Unk37|False
		Unk38|False
		Unk39|False
		Unk40|False
		Unk41|False
		Unk42|False
		Unk43|False
		Unk44|False
		Unk45|False
		Unk46|False
		Unk47|False
		Unk48|False
		Drop1ID|True
		Drop2ID|True
		Drop1Rate|False
		Drop2Rate|False
		Unk53|False
		Unk54|False
		Unk55|False
		Unk56|False
		IsFusable|False
		EvolveIndex|False
	)

	CHARA_SCALE_INFO (
		BaseID|True
		HouseSize|False
		MissionSize|False
		MenuSize|False
		MenuHeight|False
	)

	TEXT_INFO (
		TextID|False
		Unk1|False
		Text|False
	)

	NOUN_INFO (
		TextID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Noun|False
	)

	LEGEND_DATA_CONFIG (
		LegendID|False
		LegendYokaiParamID|False
		Seal1YokaiParamID|False
		SpoilSeal1|False
		Seal2YokaiParamID|False
		SpoilSeal2|False
		Seal3YokaiParamID|False
		SpoilSeal3|False
		Seal4YokaiParamID|False
		SpoilSeal4|False
		Seal5YokaiParamID|False
		SpoilSeal5|False
		Seal6YokaiParamID|False
		SpoilSeal6|False
		Seal7YokaiParamID|False
		SpoilSeal7|False
		Seal8YokaiParamID|False
		SpoilSeal8|False
		SealsNumber|False
		PageNumber|False
	)

	PASSWORD_INFO (
		TextID|True
		Unk1|False
		GivenItemID|True
		Unk3|False
		Unk4|False
		FlagID|True
		Unk5|False
	)

	COMBINE_INFO (
		BaseIsItem|False
		BaseID|False
		MaterialIsItem|False
		MaterialID|False
		EvolveToIsItem|False
		EvolveToID|False
		FusionID|False
		FusionIsItem|False
	)

	MISSION_CONFIG_INFO (
		Unk0|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		NameTextID|False
		ObjectiveTextID|False
		InfoTextID|False
	)

	CHARA_PARAM_INFO_LIST_BEG (
		Unk0|False
	)

	BOSS_CHARA_PARAM_INFO_LIST_BEG (
		Unk0|True
	)

	ITEM_AURA (
		Unk0|False
		NounID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		TextID|False
		TextID|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		SkillID|False
	)

	CHARA_ABILITY_CONFIG_INFO (
		SkillID|False
		Unk1|False
		Unk2|False
		Unk3|False
		EffectID|False
		Multipliers|False
		AoE|False
	)

	CHARA_ABILITY_EFFECT_INFO (
		EffectID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Effects|False
		AoE|False
		AoE|False
	)

	CHARA_ABLITY_BUFF_EFFECT_INFO (
		EffectID|False
	)
]

YW3 [
	CHARA_BASE_YOKAI_INFO (
		BaseID|False
		FileNamePrefix|False
		FileNameNumber|False
		FileNameVariant|False
		NameID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		DescriptionID|False
		MedalPosX|False
		MedalPosY|False
		Unk6|False
		Rank|False
		IsRare|False
		IsLegendary|False
		IsPionner|False
		IsCommandant|False
		FavFood|False
		HatedFood|False
		Unk11|False
		Unk12|False
		Tribe|False
		IsClassic|False
		IsMerican|False
		BlastersTRole|False
		Unk15|False
		IsDeva|False
		IsLegendaryMystery|False
		IsTreasure|False
	)

	CHARA_PARAM_INFO (
		ParamID|True
		BaseID|True
		ShowInMedallium|False
		MedalliumOffset|False
		Unk1|False
		MinHP|False
		MinStrength|False
		MinSpririt|False
		MinSpeed|False
		MinDefense|False
		MaxHP|False
		MaxStrength|False
		MaxSpirit|False
		MaxDefense|False
		MaxSpeed|False
		ExperienceCurve|True
		Strongest|False
		Weakness|False
		Unk2|False
		AttackID|True
		Unk3|False
		TechniqueID|True
		Unk4|False
		InspiritID|True
		Unk5|False
		Unk6|False
		Unk7|False
		SoulimateID|True
		SkillID|True
		Unk8|False
		BattleType|False
		CanIStillBecomeBefriend|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		ScoutableID|True
		IsFusable|False
		EvolveOffset|False
		Unk14|False
		WaitTime|False
	)

	CHARA_SCALE_INFO (
		YokaiBaseID|True
		Unk1|False
		WorldMapSize|False
		MenuSize|False
		BattleSize|False
		Unk2|False
		Unk3|False
		Unk4|False
	)

	TEXT_INFO (
		TextID|True
		Unk1|False
		Text|False
	)

	SKILL_CONFIG_INFO (
		SkillConfigID|True
		SkillType|True
		EffectID|True
		NameID|True
		DescID|False
		SkillGrowth|False
		Power|False
		nºHits|False
		Element|False
		SoultChargeSpeed|False
		BattleAnimation|False
		SoultimateRange|False
		SkillAbility|False
	)

	HACKSLASH_CHARA_PARAM_INFO (
		ParamID|True
		Unk1|False
		Unk2|False
		SkillID|True
		A-attackID|True
		SoulimateID|True
		Y-attackID|True
		X-Attack|True
		BossCommandAttackID1|True
		BossCommandAttackID2|True
		BossCommandAttackID3|True
		BossCommandAttackID4|True
		BossCommandAttackID5|True
		BossCommandAttackID6|True
		BossCommandAttackID7|True
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
	)

	YOKAI_CIRCLE_INFO (
		CircleID|True
		NameID|True
		QuoteID|True
		PageNumber|False
		Unk1|False
		IsYokai|False
		ItemOrParamID|True
		SpoilGroupName|False
	)

	YOKAI_CIRCLE_INFO_DATA (
		ParamID|True
		SpoilYo-kaiName|False
	)

	YOKAI_CIRCLE_INFO_LIST_BEG (
		NumberOfCircles|False
	)

	YOKAI_CIRCLE_INFO_DATA_LIST_BEG (
		NumberOfYokai|False
	)

	BOSS_PARTS_INFO (
		Unk0|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|True
		Unk6|True
		Unk7|True
		Unk8|True
		Unk9|True
		Unk10|True
		Unk11|True
		Unk12|True
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|True
		Unk22|True
		Unk23|False
	)

	BATTLE_CHARA_PARAM_INFO (
		ParamID|True
		Unk1|False
		Unk2|False
		Money|False
		Experience|False
		Item1|True
		Item1DropRate|False
		Item2|True
		Item2DropRate|False
		Unk9|True
	)

	HACKSLASH_TECHNIC_INFO (
		TechnicConfigID|True
		NameID|True
		CmdMenuID|True
		Unk1|False
		Unk2|False
	)

	HACKSLASH_TECHNIC_MENU_INFO (
		TechnicConfigID|True
		DescID|True
		Unk1|False
	)

	HS_CMD_MENU_PARAM (
		CmdMenuID|True
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
	)

	HS_ENCOUNT_TABLE (
		Unk0|True
		Unk1|False
		Unk2|True
		Unk3|False
		Unk4|False
		Unk5|True
		Unk6|False
		Unk7|False
		Unk8|True
	)

	CHARA_ABILITY_CONFIG_INFO (
		SkillID|True
		NounID|True
		DescID|True
		TriggeredTextID|True
		EffectID|True
		Multipliers|False
		AoE|False
		AoE|False
		AoE|False
		AoE|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
	)

	MENU_APP_INFO (
		Unk0|True
	)

	MEDAL_LOAD_VALID (
		Unk0|False
		Unk1|False
		Cond|False
	)

	MEDAL_LOAD_CFG (
		Yo-kai_ID|True
		Unk0|False
	)

	MEDAL_LOAD_CFG_REF_VALID (
		MedalLoadValueEntryNumber|False
	)

	GYM_BOSS_SINGLE_INFO (
		RoundID|True
		Unk1|False
		RoundNameID|True
		RecommendLv|False
		Unk2|False
		GymPointsPrize|False
		Unk6|True
		Unk7|False
		Cond|False
		Unk9|False
	)

	GYM_BOSS_SINGLE_ENC_INFO (
		RoundID|True
	)

	GYM_BOSS_SINGLE_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	GYM_BOSS_RUSH_INFO (
		RoundID|True
		Unk1|False
		RoundNameID|True
		Unk2|False
		Unk3|False
		RewardID|True
		Unk4|False
		Unk5|False
	)

	GYM_BOSS_RUSH_ENC_INFO (
		RoundID|True
	)

	GYM_BOSS_RUSH_ENC_INFO_DATA (
		EncountID|True
		BattleMapID|True
	)

	GYM_MISSION_BATTLE_INFO (
		MissionID|True
		Unk1|False
		MissionNameID|True
		Unk2|False
		RewardID|True
		Unk3|False
		Unk4|False
	)

